"uid","site","chm_max","area","plant_type_preds","prob_ARTR","ID","Class","Species","Ht_gt_25","notes","elev","TP","FP","FN","CID"
"CorralsTrail_1737","CorralsTrail",0.190185546875,0.0235035565146973,"ARTR",0.234,NA,NA,NA,NA,NA,NA,0,1,0,8
"CorralsTrail_1665","CorralsTrail",0.2508544921875,0.0967261750192847,"ARTR",0.378,NA,NA,NA,NA,NA,NA,0,1,0,18
"CorralsTrail_1798","CorralsTrail",0.7728271484375,1.48524397663823,"ARTR",0.54,NA,NA,NA,NA,NA,NA,0,1,0,18
"CorralsTrail_2759","CorralsTrail",0.9664306640625,1.6353051447586,"ARTR",0.482,NA,NA,NA,NA,NA,NA,NA,NA,NA,154
"CorralsTrail_2645","CorralsTrail",0.178955078125,0.0334473690400046,"ARTR",0.302,NA,NA,NA,NA,NA,NA,NA,NA,NA,164
"CorralsTrail_2884","CorralsTrail",0.197998046875,0.0439938365288981,"ARTR",0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,192
"CorralsTrail_3318","CorralsTrail",0.8807373046875,2.03034569060037,"ARTR",0.534,NA,NA,NA,NA,NA,NA,NA,NA,NA,219
"CorralsTrail_3354","CorralsTrail",0.1605224609375,0.0129570888639137,"ARTR",0.216,NA,NA,NA,NA,NA,NA,NA,NA,NA,224
"CorralsTrail_3393","CorralsTrail",0.26220703125,0.155786394196184,"ARTR",0.276,NA,NA,NA,NA,NA,NA,NA,NA,NA,224
"CorralsTrail_3296","CorralsTrail",0.1986083984375,0.0943155537788698,"ARTR",0.294,NA,NA,NA,NA,NA,NA,NA,NA,NA,225
"CorralsTrail_3318","CorralsTrail",0.8807373046875,2.03034569060037,"ARTR",0.534,NA,NA,NA,NA,NA,NA,NA,NA,NA,219
"CorralsTrail_3516","CorralsTrail",0.174072265625,0.0409805600866093,"ARTR",0.252,NA,NA,NA,NA,NA,NA,NA,NA,NA,259
"CorralsTrail_3804","CorralsTrail",0.524658203125,0.4004644442266,"ARTR",0.448,NA,NA,NA,NA,NA,NA,NA,NA,NA,299
"CorralsTrail_3946","CorralsTrail",1.1729736328125,1.30625535313084,"ARTR",0.598,NA,NA,NA,NA,NA,NA,NA,NA,NA,290
"CorralsTrail_3801","CorralsTrail",0.6253662109375,0.744881945856832,"ARTR",0.444,NA,NA,NA,NA,NA,NA,NA,NA,NA,291
"CorralsTrail_3729","CorralsTrail",0.181640625,0.0605668571733986,"ARTR",0.376,NA,NA,NA,NA,NA,NA,NA,NA,NA,294
"CorralsTrail_3804","CorralsTrail",0.524658203125,0.4004644442266,"ARTR",0.448,NA,NA,NA,NA,NA,NA,NA,NA,NA,299
"CorralsTrail_4142","CorralsTrail",0.161376953125,0.00632788061921019,"ARTR",0.364,NA,NA,NA,NA,NA,NA,NA,NA,NA,323
"CorralsTrail_4153","CorralsTrail",0.19671630859375,0.0762358949577902,"ARTR",0.338,NA,NA,NA,NA,NA,NA,NA,NA,NA,323
"CorralsTrail_4186","CorralsTrail",1.147705078125,2.23554982034329,"ARTR",0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,323
"CorralsTrail_4233","CorralsTrail",1.7332763671875,2.43623403136189,"ARTR",0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,358
"CorralsTrail_4332","CorralsTrail",1.86328125,3.41856216375709,"ARTR",0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,358
"CorralsTrail_4233","CorralsTrail",1.7332763671875,2.43623403136189,"ARTR",0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,358
"CorralsTrail_4037","CorralsTrail",0.467041015625,0.222982459430568,"ARTR",0.822,NA,NA,NA,NA,NA,NA,NA,NA,NA,325
"CorralsTrail_4083","CorralsTrail",1.1517333984375,2.48776106055993,"ARTR",0.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,328
"CorralsTrail_4083","CorralsTrail",1.1517333984375,2.48776106055993,"ARTR",0.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,328
"CorralsTrail_4079","CorralsTrail",0.333251953125,0.319708633631308,"ARTR",0.398,NA,NA,NA,NA,NA,NA,NA,NA,NA,335
"CorralsTrail_4464","CorralsTrail",1.92138671875,1.60908964068039,"ARTR",0.562,NA,NA,NA,NA,NA,NA,NA,NA,NA,354
"CorralsTrail_4475","CorralsTrail",0.5570068359375,1.80133667917471,"ARTR",0.494,NA,NA,NA,NA,NA,NA,NA,NA,NA,355
"CorralsTrail_4390","CorralsTrail",0.3167724609375,0.194055005144037,"ARTR",0.368,NA,NA,NA,NA,NA,NA,NA,NA,NA,355
"CorralsTrail_4475","CorralsTrail",0.5570068359375,1.80133667917471,"ARTR",0.494,NA,NA,NA,NA,NA,NA,NA,NA,NA,355
"CorralsTrail_4421","CorralsTrail",0.19683837890625,0.0690040312692872,"ARTR",0.324,NA,NA,NA,NA,NA,NA,NA,NA,NA,356
"CorralsTrail_4288","CorralsTrail",0.3170166015625,0.437226417145212,"ARTR",0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,357
"CorralsTrail_4363","CorralsTrail",0.8682861328125,1.25472832577543,"ARTR",0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,357
"CorralsTrail_4376","CorralsTrail",1.49310302734375,2.58328192403496,"ARTR",0.744,NA,NA,NA,NA,NA,NA,NA,NA,NA,358
"CorralsTrail_4186","CorralsTrail",1.147705078125,2.23554982034329,"ARTR",0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,323
"CorralsTrail_4233","CorralsTrail",1.7332763671875,2.43623403136189,"ARTR",0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,358
"CorralsTrail_4288","CorralsTrail",0.3170166015625,0.437226417145212,"ARTR",0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,357
"CorralsTrail_4314","CorralsTrail",1.26763916015625,2.01859391223843,"ARTR",0.422,NA,NA,NA,NA,NA,NA,NA,NA,NA,358
"CorralsTrail_4332","CorralsTrail",1.86328125,3.41856216375709,"ARTR",0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,358
"CorralsTrail_4376","CorralsTrail",1.49310302734375,2.58328192403496,"ARTR",0.744,NA,NA,NA,NA,NA,NA,NA,NA,NA,358
"CorralsTrail_4233","CorralsTrail",1.7332763671875,2.43623403136189,"ARTR",0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,358
"CorralsTrail_4479","CorralsTrail",1.372314453125,1.93090756845777,"ARTR",0.464,NA,NA,NA,NA,NA,NA,NA,NA,NA,359
"CorralsTrail_4385","CorralsTrail",0.6197509765625,0.0831664309116604,"ARTR",0.236,NA,NA,NA,NA,NA,NA,NA,NA,NA,361
"CorralsTrail_4801","CorralsTrail",1.0654296875,2.38922692135202,"ARTR",0.718,NA,NA,NA,NA,NA,NA,NA,NA,NA,422
"CorralsTrail_4757","CorralsTrail",0.945556640625,3.67890925261963,"ARTR",0.416,NA,NA,NA,NA,NA,NA,NA,NA,NA,388
"CorralsTrail_4464","CorralsTrail",1.92138671875,1.60908964068039,"ARTR",0.562,NA,NA,NA,NA,NA,NA,NA,NA,NA,354
"CorralsTrail_4757","CorralsTrail",0.945556640625,3.67890925261963,"ARTR",0.416,NA,NA,NA,NA,NA,NA,NA,NA,NA,388
"CorralsTrail_4913","CorralsTrail",1.5382080078125,3.75122789051238,"ARTR",0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,424
"CorralsTrail_4725","CorralsTrail",1.2677001953125,1.33789475657795,"ARTR",0.618,NA,NA,NA,NA,NA,NA,NA,NA,NA,391
"CorralsTrail_4661","CorralsTrail",0.21240234375,0.0533349937377352,"ARTR",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,392
"CorralsTrail_4574","CorralsTrail",0.5087890625,0.572823858892662,"ARTR",0.296,NA,NA,NA,NA,NA,NA,NA,NA,NA,393
"CorralsTrail_4813","CorralsTrail",0.5711669921875,0.875658145201669,"ARTR",0.484,NA,NA,NA,NA,NA,NA,NA,NA,NA,428
"CorralsTrail_4479","CorralsTrail",1.372314453125,1.93090756845777,"ARTR",0.464,NA,NA,NA,NA,NA,NA,NA,NA,NA,359
"CorralsTrail_4629","CorralsTrail",0.1597900390625,0.00572522534639575,"ARTR",0.206,NA,NA,NA,NA,NA,NA,NA,NA,NA,401
"CorralsTrail_4576","CorralsTrail",0.18408203125,0.0219969182253408,"ARTR",0.434,NA,NA,NA,NA,NA,NA,NA,NA,NA,418
"CorralsTrail_4801","CorralsTrail",1.0654296875,2.38922692135202,"ARTR",0.718,NA,NA,NA,NA,NA,NA,NA,NA,NA,422
"CorralsTrail_4956","CorralsTrail",0.29425048828125,0.323927221455961,"ARTR",0.432,NA,NA,NA,NA,NA,NA,NA,NA,NA,422
"CorralsTrail_4978","CorralsTrail",0.19281005859375,0.0765372225341707,"ARTR",0.244,NA,NA,NA,NA,NA,NA,NA,NA,NA,422
"CorralsTrail_4757","CorralsTrail",0.945556640625,3.67890925261963,"ARTR",0.416,NA,NA,NA,NA,NA,NA,NA,NA,NA,388
"CorralsTrail_4811","CorralsTrail",0.38995361328125,0.455306076029956,"ARTR",0.462,NA,NA,NA,NA,NA,NA,NA,NA,NA,423
"CorralsTrail_4913","CorralsTrail",1.5382080078125,3.75122789051238,"ARTR",0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,424
"CorralsTrail_4757","CorralsTrail",0.945556640625,3.67890925261963,"ARTR",0.416,NA,NA,NA,NA,NA,NA,NA,NA,NA,388
"CorralsTrail_4913","CorralsTrail",1.5382080078125,3.75122789051238,"ARTR",0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,424
"CorralsTrail_4984","CorralsTrail",0.29217529296875,0.584876964067007,"ARTR",0.264,NA,NA,NA,NA,NA,NA,NA,NA,NA,424
"CorralsTrail_4987","CorralsTrail",0.190185546875,0.0292287818811019,"ARTR",0.268,NA,NA,NA,NA,NA,NA,NA,NA,NA,424
"CorralsTrail_5010","CorralsTrail",0.23736572265625,0.0864810348193714,"ARTR",0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,424
"CorralsTrail_4725","CorralsTrail",1.2677001953125,1.33789475657795,"ARTR",0.618,NA,NA,NA,NA,NA,NA,NA,NA,NA,391
"CorralsTrail_4947","CorralsTrail",0.8619384765625,0.498998584816945,"ARTR",0.416,NA,NA,NA,NA,NA,NA,NA,NA,NA,426
"CorralsTrail_4938","CorralsTrail",1.3411865234375,1.54430419516211,"ARTR",0.716,NA,NA,NA,NA,NA,NA,NA,NA,NA,428
"CorralsTrail_5037","CorralsTrail",1.05078125,1.27401329436725,"ARTR",0.482,NA,NA,NA,NA,NA,NA,NA,NA,NA,427
"CorralsTrail_4813","CorralsTrail",0.5711669921875,0.875658145201669,"ARTR",0.484,NA,NA,NA,NA,NA,NA,NA,NA,NA,428
"CorralsTrail_4938","CorralsTrail",1.3411865234375,1.54430419516211,"ARTR",0.716,NA,NA,NA,NA,NA,NA,NA,NA,NA,428
"CorralsTrail_4967","CorralsTrail",1.017578125,1.21284378179007,"ARTR",0.864,NA,NA,NA,NA,NA,NA,NA,NA,NA,428
"CorralsTrail_5037","CorralsTrail",1.05078125,1.27401329436725,"ARTR",0.482,NA,NA,NA,NA,NA,NA,NA,NA,NA,427
"CorralsTrail_5081","CorralsTrail",0.4266357421875,0.490862738457508,"ARTR",0.494,NA,NA,NA,NA,NA,NA,NA,NA,NA,463
"CorralsTrail_5110","CorralsTrail",1.0296630859375,2.25543744339666,"ARTR",0.736,NA,NA,NA,NA,NA,NA,NA,NA,NA,462
"CorralsTrail_5035","CorralsTrail",1.088623046875,3.43965510089038,"ARTR",0.776,NA,NA,NA,NA,NA,NA,NA,NA,NA,464
"CorralsTrail_5009","CorralsTrail",1.66162109375,5.80447448312225,"ARTR",0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,433
"CorralsTrail_5061","CorralsTrail",0.8515625,1.15348223519322,"ARTR",0.592,NA,NA,NA,NA,NA,NA,NA,NA,NA,469
"CorralsTrail_5061","CorralsTrail",0.8515625,1.15348223519322,"ARTR",0.592,NA,NA,NA,NA,NA,NA,NA,NA,NA,469
"CorralsTrail_4944","CorralsTrail",1.3363037109375,3.05244907294218,"ARTR",0.736,NA,NA,NA,NA,NA,NA,NA,NA,NA,439
"CorralsTrail_5054","CorralsTrail",0.181884765625,0.0319407306851645,"ARTR",0.318,NA,NA,NA,NA,NA,NA,NA,NA,NA,440
"CorralsTrail_5206","CorralsTrail",1.95037841796875,3.27422622311497,"ARTR",0.568,NA,NA,NA,NA,NA,NA,NA,NA,NA,458
"CorralsTrail_5381","CorralsTrail",0.61187744140625,0.449580850776329,"ARTR",0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,458
"CorralsTrail_5206","CorralsTrail",1.95037841796875,3.27422622311497,"ARTR",0.568,NA,NA,NA,NA,NA,NA,NA,NA,NA,458
"CorralsTrail_5223","CorralsTrail",1.6505126953125,4.37557877683685,"ARTR",0.748,NA,NA,NA,NA,NA,NA,NA,NA,NA,460
"CorralsTrail_5288","CorralsTrail",0.561767578125,0.531240643513229,"ARTR",0.474,NA,NA,NA,NA,NA,NA,NA,NA,NA,460
"CorralsTrail_5133","CorralsTrail",0.1673583984375,0.00873850178504654,"ARTR",0.326,NA,NA,NA,NA,NA,NA,NA,NA,NA,461
"CorralsTrail_5147","CorralsTrail",0.7176513671875,1.07121978836949,"ARTR",0.388,NA,NA,NA,NA,NA,NA,NA,NA,NA,462
"CorralsTrail_5249","CorralsTrail",0.1956787109375,0.10847795322843,"ARTR",0.394,NA,NA,NA,NA,NA,NA,NA,NA,NA,461
"CorralsTrail_5288","CorralsTrail",0.561767578125,0.531240643513229,"ARTR",0.474,NA,NA,NA,NA,NA,NA,NA,NA,NA,460
"CorralsTrail_5394","CorralsTrail",0.18603515625,0.0545403042633552,"ARTR",0.246,NA,NA,NA,NA,NA,NA,NA,NA,NA,461
"CorralsTrail_5037","CorralsTrail",1.05078125,1.27401329436725,"ARTR",0.482,NA,NA,NA,NA,NA,NA,NA,NA,NA,427
"CorralsTrail_5110","CorralsTrail",1.0296630859375,2.25543744339666,"ARTR",0.736,NA,NA,NA,NA,NA,NA,NA,NA,NA,462
"CorralsTrail_5147","CorralsTrail",0.7176513671875,1.07121978836949,"ARTR",0.388,NA,NA,NA,NA,NA,NA,NA,NA,NA,462
"CorralsTrail_5259","CorralsTrail",1.312255859375,3.9437762547459,"ARTR",0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,463
"CorralsTrail_5037","CorralsTrail",1.05078125,1.27401329436725,"ARTR",0.482,NA,NA,NA,NA,NA,NA,NA,NA,NA,427
"CorralsTrail_5081","CorralsTrail",0.4266357421875,0.490862738457508,"ARTR",0.494,NA,NA,NA,NA,NA,NA,NA,NA,NA,463
"CorralsTrail_5110","CorralsTrail",1.0296630859375,2.25543744339666,"ARTR",0.736,NA,NA,NA,NA,NA,NA,NA,NA,NA,462
"CorralsTrail_5129","CorralsTrail",1.005615234375,1.65549409748746,"ARTR",0.494,NA,NA,NA,NA,NA,NA,NA,NA,NA,463
"CorralsTrail_5197","CorralsTrail",0.3231201171875,0.228406357078711,"ARTR",0.258,NA,NA,NA,NA,NA,NA,NA,NA,NA,463
"CorralsTrail_5236","CorralsTrail",1.2469482421875,2.43171411715593,"ARTR",0.738,NA,NA,NA,NA,NA,NA,NA,NA,NA,463
"CorralsTrail_5259","CorralsTrail",1.312255859375,3.9437762547459,"ARTR",0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,463
"CorralsTrail_5280","CorralsTrail",1.19873046875,3.34443556168844,"ARTR",0.584,NA,NA,NA,NA,NA,NA,NA,NA,NA,463
"CorralsTrail_5035","CorralsTrail",1.088623046875,3.43965510089038,"ARTR",0.776,NA,NA,NA,NA,NA,NA,NA,NA,NA,464
"CorralsTrail_5199","CorralsTrail",0.47900390625,0.598436708725785,"ARTR",0.764,NA,NA,NA,NA,NA,NA,NA,NA,NA,464
"CorralsTrail_5236","CorralsTrail",1.2469482421875,2.43171411715593,"ARTR",0.738,NA,NA,NA,NA,NA,NA,NA,NA,NA,463
"CorralsTrail_5148","CorralsTrail",0.3291015625,0.185919158651814,"ARTR",0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,465
"CorralsTrail_5253","CorralsTrail",0.1673583984375,0.0241062117584079,"ARTR",0.308,NA,NA,NA,NA,NA,NA,NA,NA,NA,465
"CorralsTrail_5313","CorralsTrail",0.8155517578125,0.711133248154511,"ARTR",0.694,NA,NA,NA,NA,NA,NA,NA,NA,NA,465
"CorralsTrail_5359","CorralsTrail",0.4415283203125,0.228105029549624,"ARTR",0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,466
"CorralsTrail_5395","CorralsTrail",1.20947265625,1.76517736215828,"ARTR",0.566,NA,NA,NA,NA,NA,NA,NA,NA,NA,465
"CorralsTrail_5359","CorralsTrail",0.4415283203125,0.228105029549624,"ARTR",0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,466
"CorralsTrail_5009","CorralsTrail",1.66162109375,5.80447448312225,"ARTR",0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,433
"CorralsTrail_5061","CorralsTrail",0.8515625,1.15348223519322,"ARTR",0.592,NA,NA,NA,NA,NA,NA,NA,NA,NA,469
"CorralsTrail_5117","CorralsTrail",1.115234375,1.81248580192914,"ARTR",0.806,NA,NA,NA,NA,NA,NA,NA,NA,NA,469
"CorralsTrail_5168","CorralsTrail",0.8236083984375,1.31710314968768,"ARTR",0.642,NA,NA,NA,NA,NA,NA,NA,NA,NA,469
"CorralsTrail_5213","CorralsTrail",0.9891357421875,2.10628025860206,"ARTR",0.732,NA,NA,NA,NA,NA,NA,NA,NA,NA,469
"CorralsTrail_5061","CorralsTrail",0.8515625,1.15348223519322,"ARTR",0.592,NA,NA,NA,NA,NA,NA,NA,NA,NA,469
"CorralsTrail_5117","CorralsTrail",1.115234375,1.81248580192914,"ARTR",0.806,NA,NA,NA,NA,NA,NA,NA,NA,NA,469
"CorralsTrail_5213","CorralsTrail",0.9891357421875,2.10628025860206,"ARTR",0.732,NA,NA,NA,NA,NA,NA,NA,NA,NA,469
"CorralsTrail_5054","CorralsTrail",0.181884765625,0.0319407306851645,"ARTR",0.318,NA,NA,NA,NA,NA,NA,NA,NA,NA,440
"CorralsTrail_5243","CorralsTrail",1.162841796875,3.07926723547098,"ARTR",0.538,NA,NA,NA,NA,NA,NA,NA,NA,NA,476
"CorralsTrail_5130","CorralsTrail",0.1529541015625,0.00210929352761013,"ARTR",0.254,NA,NA,NA,NA,NA,NA,NA,NA,NA,490
"CorralsTrail_5626","CorralsTrail",1.1888427734375,2.21837414243419,"ARTR",0.466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CorralsTrail_5381","CorralsTrail",0.61187744140625,0.449580850776329,"ARTR",0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,458
"CorralsTrail_5455","CorralsTrail",0.3394775390625,0.572823858969059,"ARTR",0.392,NA,NA,NA,NA,NA,NA,NA,NA,NA,494
"CorralsTrail_5458","CorralsTrail",0.47552490234375,0.722583698317976,"ARTR",0.508,NA,NA,NA,NA,NA,NA,NA,NA,NA,493
"CorralsTrail_5573","CorralsTrail",0.2196044921875,0.509243725426131,"ARTR",0.364,NA,NA,NA,NA,NA,NA,NA,NA,NA,493
"CorralsTrail_5588","CorralsTrail",0.26702880859375,0.633390715413043,"ARTR",0.348,NA,NA,NA,NA,NA,NA,NA,NA,NA,493
"CorralsTrail_5618","CorralsTrail",0.27130126953125,0.29741038875909,"ARTR",0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,493
"CorralsTrail_5634","CorralsTrail",0.30303955078125,0.551730923032665,"ARTR",0.408,NA,NA,NA,NA,NA,NA,NA,NA,NA,494
"CorralsTrail_5656","CorralsTrail",0.25482177734375,0.32000996221177,"ARTR",0.412,NA,NA,NA,NA,NA,NA,NA,NA,NA,493
"CorralsTrail_5724","CorralsTrail",0.5491943359375,0.526118073043108,"ARTR",0.364,NA,NA,NA,NA,NA,NA,NA,NA,NA,493
"CorralsTrail_5455","CorralsTrail",0.3394775390625,0.572823858969059,"ARTR",0.392,NA,NA,NA,NA,NA,NA,NA,NA,NA,494
"CorralsTrail_5558","CorralsTrail",0.2486572265625,0.770494795691775,"ARTR",0.324,NA,NA,NA,NA,NA,NA,NA,NA,NA,494
"CorralsTrail_5588","CorralsTrail",0.26702880859375,0.633390715413043,"ARTR",0.348,NA,NA,NA,NA,NA,NA,NA,NA,NA,493
"CorralsTrail_5634","CorralsTrail",0.30303955078125,0.551730923032665,"ARTR",0.408,NA,NA,NA,NA,NA,NA,NA,NA,NA,494
"CorralsTrail_5475","CorralsTrail",0.521484375,0.210326698281278,"ARTR",0.558,NA,NA,NA,NA,NA,NA,NA,NA,NA,496
"CorralsTrail_5526","CorralsTrail",1.094482421875,3.454118829648,"ARTR",0.644,NA,NA,NA,NA,NA,NA,NA,NA,NA,496
"CorralsTrail_5587","CorralsTrail",0.8013916015625,1.4743961814911,"ARTR",0.534,NA,NA,NA,NA,NA,NA,NA,NA,NA,496
"CorralsTrail_5625","CorralsTrail",0.972900390625,0.966357767039881,"ARTR",0.492,NA,NA,NA,NA,NA,NA,NA,NA,NA,496
"CorralsTrail_5692","CorralsTrail",0.744384765625,1.49127052909353,"ARTR",0.574,NA,NA,NA,NA,NA,NA,NA,NA,NA,496
"CorralsTrail_5752","CorralsTrail",0.5892333984375,1.33518280770477,"ARTR",0.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,496
"CorralsTrail_5754","CorralsTrail",0.8614501953125,1.47349219722491,"ARTR",0.486,NA,NA,NA,NA,NA,NA,NA,NA,NA,496
"CorralsTrail_5812","CorralsTrail",1.1590576171875,2.22982459408013,"ARTR",0.784,NA,NA,NA,NA,NA,NA,NA,NA,NA,531
"CorralsTrail_5526","CorralsTrail",1.094482421875,3.454118829648,"ARTR",0.644,NA,NA,NA,NA,NA,NA,NA,NA,NA,496
"CorralsTrail_5560","CorralsTrail",0.5361328125,0.362497160043858,"ARTR",0.458,NA,NA,NA,NA,NA,NA,NA,NA,NA,497
"CorralsTrail_5603","CorralsTrail",0.4515380859375,1.3484412235357,"ARTR",0.422,NA,NA,NA,NA,NA,NA,NA,NA,NA,497
"CorralsTrail_5712","CorralsTrail",0.8006591796875,0.91995330905047,"ARTR",0.386,NA,NA,NA,NA,NA,NA,NA,NA,NA,498
"CorralsTrail_5754","CorralsTrail",0.8614501953125,1.47349219722491,"ARTR",0.486,NA,NA,NA,NA,NA,NA,NA,NA,NA,496
